<?xml version="1.0" encoding="UTF-8"?>
<!-- Created with Jaspersoft Studio version 6.12.2.final using JasperReports Library version 6.11.0  -->
<jasperReport xmlns="http://jasperreports.sourceforge.net/jasperreports" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://jasperreports.sourceforge.net/jasperreports http://jasperreports.sourceforge.net/xsd/jasperreport.xsd" name="Growth Monitoring(nutritional status) Linelist" pageWidth="1684" pageHeight="720" orientation="Landscape" columnWidth="1080" leftMargin="20" rightMargin="20" topMargin="20" bottomMargin="20" uuid="05cc1aaf-5713-4062-a0f6-7bab099e5fb6">
	<property name="ireport.jasperserver.url" value="https://reporting-jasper.avniproject.org/jasperserver/"/>
	<property name="com.jaspersoft.studio.report.description" value=""/>
	<property name="com.jaspersoft.studio.data.sql.tables" value=""/>
	<property name="com.jaspersoft.studio.data.defaultdataadapter" value="prod DB"/>
	<property name="ireport.jasperserver.user" value="sachink"/>
	<property name="ireport.jasperserver.report.resource" value="/JNPCT/Reports/Linelists/Growth_Monitoring_nutritional_status__Linelist_files/main_jrxml"/>
	<property name="ireport.jasperserver.reportUnit" value="/JNPCT/Reports/Linelists/Growth_Monitoring_nutritional_status__Linelist"/>
	<template><![CDATA["repo:Linelist.jrtx"]]></template>
	<parameter name="PARAM_DATE_START" class="java.sql.Timestamp"/>
	<parameter name="PARAM_DATE_END" class="java.sql.Timestamp"/>
	<parameter name="PARAM_PHC_NAME" class="java.util.List" nestedType="java.lang.String"/>
	<parameter name="PARAM_SUBCENTRE_NAME" class="java.util.List" nestedType="java.lang.String"/>
	<parameter name="PARAM_VILLAGE_NAME" class="java.util.List" nestedType="java.lang.String"/>
	<parameter name="Exited" class="java.util.List" nestedType="java.lang.String"/>
	<parameter name="PARAM_DYNAMIC_WHERE" class="java.lang.String">
		<defaultValueExpression><![CDATA[" 1=1"]]></defaultValueExpression>
	</parameter>
	<queryString language="SQL">
		<![CDATA[with all_data as (select enrolment."Ind.Id"                                                                ind_id,
                         enrolment."Ind.phc"                                                               phc,
                         enrolment."Ind.uuid"  uuid,
                         enrolment."Ind.subcenter"                                                         subcenter,
                         enrolment."Ind.village"                                                           village,
                         enrolment."Ind.block"                                                             block,
                         enrolment."Ind.Gender"                                                            gender,
                         birth."Enc.Place of Birth"                                                        birth_place,
                         birth."Enc.Birth Weight"                                                          birth_weight,
                         followup."Enc.Weight"                                                             current_weight,
                         followup."Enc.Current nutritional status according to weight and age"             wfa,
                         followup."Enc.Height"                                                             current_height,
                         followup."Enc.MUAC of child"                                                      muac,

                         followup."Enc.If child is in SAM then refered to CMTC?"                           cmtc,
                         followup."Enc.what is the axillary temprature"                                    temparature,
                         followup."Enc.Child Respiratory Rate"                                             resp_rate,
                         birth."Enc.Birth Defects"                                                         defect,
                         followup."Enc.Is there general danger sign"                                       danger_sign,
                         enrolment."Ind.date_of_birth"                                                     dob,
                         concat(enrolment."Ind.first_name", ' ', enrolment."Ind.last_name")                fname,
                         followup."Enc.encounter_date_time"                                                enc_date,
                         (EXTRACT(year FROM age(enrolment."Ind.date_of_birth")) * 12 +
                          EXTRACT(month FROM age(enrolment."Ind.date_of_birth")))                          age_in_months,
                         followup."Enc.Nutritional status of child"                                        nutritional_status,
                         row_number() OVER (PARTITION BY enrolment."Ind.Id" ORDER BY
                             coalesce(followup."Enc.encounter_date_time",
                                      enrolment."Enl.enrolment_date_time") desc)                           visit_number,
                         case when enrolment."Enl.program_exit_date_time" is null then 'No' else 'Yes' end exit_status

                  from jnpct_child_enrolment_view enrolment
                           left join jnpct_child_followup_view followup on enrolment."Ind.Id" = followup."Ind.Id"
                           left outer join jnpct_child_birth_form_view birth on enrolment."Enl.Id" = birth."Enl.Id"
),
     last_visit_data as (
         select ind_id,
                case
                    when nutritional_status = 'Normal' and visit_number = 2 then 'Yes'
                    else 'No' end                                                                  normal_visit_two,
                case when nutritional_status = 'SAM' and visit_number = 2 then 'Yes' else 'No' end sam_visit_two,
                case when nutritional_status = 'MAM' and visit_number = 2 then 'Yes' else 'No' end mam_visit_two
         from all_data
     ),
     six_month_data as (
         select ind_id,
                fname,
                array_agg(nutritional_status) sam

         from all_data
           where          ($P{PARAM_DATE_END}::timestamptz notnull and
